Cyclone_Inlet_Gas_Temp,Cyclone_Material_Temp,Cyclone_Outlet_Gas_draft,Cyclone_cone_draft,Cyclone_Gas_Outlet_Temp,Cyclone_Inlet_Draft,day_number,anomaly
870.65,912.15,-184.47,-150.31,844.2,-145.19,6213,1
903.31,921.62,-180.12,-159.31,859.83,-149.19,6213,1
874.25,910.39,-179.89,-153.4,842.79,-146.37,6213,1
877.49,915.23,-182.05,-152.02,848.39,-146.56,6213,1
903.83,918.35,-182.15,-158.19,857.54,-151.6,6213,1
876.48,909.39,-185.23,-156.45,841.65,-154.22,6213,1
891.21,914.14,-180.29,-151.79,853.06,-147.68,6213,1
880.51,904.78,-182.48,-163.97,841.52,-149.17,6213,1
888.55,915.01,-180.86,-153.77,851.81,-143.49,6213,1
880.87,902.61,-190.52,-158.13,841.2,-157.59,6213,1
882.53,912.55,-183.3,-163.97,848.79,-146.9,6213,1
885.13,907.1,-189.92,-169.55,846.6,-156.78,6213,1
881.25,912.86,-186.18,-163.6,848.49,-148.0,6213,1
877.78,903.06,-188.27,-176.68,842.55,-152.34,6213,1
887.76,909.41,-183.19,-176.52,850.28,-153.48,6213,1
879.07,909.33,-184.06,-171.44,844.28,-148.06,6213,1
888.75,908.84,-183.16,-167.93,850.12,-150.9,6213,1
874.12,906.67,-189.04,-177.69,840.74,-155.46,6213,1
887.97,911.54,-190.42,-171.16,849.76,-151.03,6213,1
870.3,905.89,-189.29,-178.4,835.7,-154.38,6213,1
883.7,908.34,-188.05,-173.72,845.36,-153.99,6213,1
889.5,919.52,-189.84,-179.85,852.52,-157.77,6213,1
873.35,900.89,-183.75,-171.23,839.74,-151.0,6213,1
898.73,917.72,-190.15,-175.8,854.99,-160.03,6213,1
870.44,897.07,-189.15,-170.99,835.65,-154.82,6213,1
900.86,918.69,-187.63,-174.12,855.4,-158.81,6213,1
871.69,903.14,-188.23,-176.41,838.09,-154.31,6213,1
891.86,919.6,-191.6,-181.71,851.39,-157.06,6213,1
873.12,902.83,-189.08,-173.49,838.73,-156.13,6213,1
892.68,924.11,-189.17,-174.95,853.32,-158.23,6213,1
880.79,906.85,-186.71,-178.13,841.72,-155.21,6213,1
874.31,912.74,-186.62,-169.81,842.24,-155.02,6213,1
883.89,913.04,-184.8,-169.04,844.38,-151.08,6213,1
884.18,925.43,-184.29,-169.86,851.35,-149.44,6213,1
879.85,910.9,-189.58,-171.79,844.67,-156.44,6213,1
873.93,916.11,-185.24,-161.14,844.37,-154.36,6213,1
888.43,918.68,-191.82,-168.27,850.45,-155.79,6213,1
872.05,908.97,-185.52,-164.84,841.05,-150.49,6213,1
892.47,925.87,-180.89,-162.33,855.31,-144.94,6213,1
871.5,910.62,-186.74,-174.96,842.1,-150.86,6213,1
888.57,930.37,-184.45,-167.44,857.59,-157.99,6213,1
870.99,904.58,-186.2,-164.38,841.15,-147.04,6213,1
887.61,923.46,-182.9,-167.9,854.15,-151.75,6213,1
872.91,905.69,-182.84,-166.63,842.41,-149.25,6213,1
884.32,922.58,-181.96,-170.55,851.3,-153.48,6213,1
871.87,904.24,-185.73,-165.7,842.3,-151.57,6213,1
887.66,922.56,-184.57,-175.43,854.0,-149.39,6213,1
867.67,904.1,-183.52,-168.22,839.65,-147.94,6213,1
885.33,919.36,-189.25,-173.17,849.54,-156.31,6213,1
879.33,915.42,-188.59,-175.29,848.38,-157.13,6213,1
886.79,928.14,-186.95,-169.17,854.97,-152.14,6213,1
881.06,911.55,-186.62,-174.84,844.41,-155.06,6213,1
881.19,922.26,-182.38,-166.26,848.91,-150.33,6213,1
896.3,922.05,-187.65,-173.39,852.4,-155.87,6213,1
875.78,910.54,-179.93,-159.53,843.25,-143.67,6213,1
886.44,919.65,-185.22,-163.23,852.97,-154.34,6213,1
895.69,925.73,-184.74,-164.36,857.13,-154.1,6213,1
873.15,906.42,-183.83,-168.92,840.64,-151.15,6213,1
903.09,930.35,-186.22,-161.24,861.79,-155.36,6213,1
879.13,906.0,-188.41,-161.74,841.86,-152.97,6213,1
887.3,919.45,-189.27,-173.66,852.38,-159.74,6213,1
880.77,905.84,-179.28,-165.53,842.72,-143.0,6213,1
874.1,908.98,-186.21,-168.35,841.74,-150.85,6213,1
892.33,919.57,-187.79,-165.99,850.82,-153.27,6213,1
883.2,907.83,-185.09,-167.88,843.31,-150.57,6213,1
881.67,915.24,-179.5,-157.39,849.36,-144.54,6213,1
800.05,844.06,-87.79,-90.94,778.81,-64.97,6213,-1
909.47,897.36,-79.87,-92.26,841.75,-62.74,6213,1
895.68,935.48,-82.56,-85.05,853.94,-68.29,6213,1
910.73,900.23,-105.15,-104.13,848.56,-84.33,6213,1
921.1,908.25,-116.7,-103.82,848.24,-93.53,6213,1
920.0,943.9,-149.21,-124.49,863.19,-118.14,6213,1
889.47,909.37,-159.96,-140.22,845.36,-121.46,6213,1
995.39,972.43,-175.79,-160.83,928.06,-133.55,6213,1
972.6,996.36,-167.49,-152.36,924.32,-133.75,6213,1
880.74,926.21,-172.26,-147.27,857.59,-129.15,6213,1
906.03,936.1,-168.82,-137.24,866.96,-135.92,6213,1
890.46,915.07,-171.79,-145.21,852.3,-141.71,6213,1
888.1,929.04,-171.74,-148.79,863.28,-138.15,6213,1
894.74,920.68,-177.13,-146.41,862.27,-142.15,6213,1
885.66,928.31,-175.76,-154.57,866.52,-147.1,6213,1
906.11,932.98,-176.79,-153.61,875.04,-145.52,6213,1
883.33,907.48,-178.26,-147.64,854.81,-144.71,6213,1
889.79,927.71,-178.03,-148.78,867.63,-146.84,6213,1
898.24,917.46,-179.67,-152.34,861.91,-144.76,6213,1
883.37,921.01,-181.4,-149.28,860.69,-150.4,6213,1
895.85,910.77,-184.51,-151.24,855.64,-149.88,6213,1
888.16,925.77,-182.24,-146.24,861.81,-149.84,6213,1
885.83,905.83,-188.36,-161.74,850.93,-148.38,6213,1
882.98,918.6,-180.89,-149.35,858.6,-148.97,6213,1
895.92,918.6,-183.89,-155.04,861.67,-155.82,6213,1
869.78,904.9,-185.48,-161.63,847.54,-152.11,6213,1
887.31,911.68,-189.41,-161.63,858.02,-160.28,6213,1
885.74,922.52,-190.54,-161.63,864.38,-164.46,6213,1
892.8,912.59,-188.89,-163.75,860.15,-153.47,6213,1
872.63,907.93,-187.36,-165.66,851.62,-151.62,6213,1
902.43,918.97,-191.87,-176.85,865.43,-162.92,6213,1
870.48,903.5,-186.42,-165.47,850.28,-152.06,6213,1
901.28,926.53,-195.74,-178.09,868.56,-162.27,6213,1
871.01,904.74,-188.64,-174.44,848.17,-153.52,6213,1
881.73,912.04,-187.75,-175.8,856.91,-154.49,6213,1
894.3,923.02,-193.67,-177.28,864.99,-160.92,6213,1
876.29,907.2,-190.58,-167.21,854.09,-154.8,6213,1
905.97,929.61,-196.12,-178.4,872.81,-167.33,6213,1
877.78,909.4,-192.25,-173.54,853.24,-161.37,6213,1
901.56,934.08,-190.42,-169.87,872.31,-160.47,6213,1
893.18,913.1,-195.21,-176.75,856.37,-164.03,6213,1
880.28,918.32,-185.68,-160.99,854.01,-151.95,6213,1
900.99,932.09,-189.3,-164.82,864.93,-154.38,6213,1
888.65,916.39,-198.12,-163.81,852.0,-163.5,6213,1
885.63,925.75,-192.05,-170.86,858.02,-158.84,6213,1
912.03,930.87,-189.18,-164.18,866.39,-157.91,6213,1
871.75,907.4,-192.42,-164.88,841.24,-155.75,6213,1
918.57,942.03,-184.4,-163.56,872.45,-148.28,6213,1
885.51,927.03,-187.89,-166.27,854.19,-152.53,6213,1
908.49,940.64,-185.53,-164.33,867.77,-155.38,6213,1
885.01,926.23,-192.42,-167.36,854.87,-158.2,6213,1
927.06,933.72,-196.38,-172.78,870.83,-164.02,6213,1
891.49,935.41,-191.64,-164.5,861.39,-159.12,6213,1
906.56,930.67,-192.07,-160.44,861.52,-156.06,6213,1
889.84,933.15,-188.63,-162.12,857.98,-157.56,6213,1
932.03,941.8,-194.24,-167.5,874.96,-160.01,6213,1
887.69,931.94,-185.51,-141.28,857.65,-150.33,6213,1
931.53,945.65,-192.71,-155.08,878.45,-160.83,6213,1
885.16,924.39,-192.32,-157.32,854.85,-156.21,6213,1
928.7,942.19,-194.37,-160.09,879.06,-157.31,6213,1
879.03,920.44,-191.78,-159.84,857.19,-151.51,6213,1
933.41,944.78,-189.43,-165.25,883.96,-157.38,6213,1
887.31,929.92,-190.81,-164.79,862.1,-153.79,6213,1
918.85,935.73,-192.57,-166.58,873.62,-154.87,6213,1
887.44,930.38,-187.4,-156.91,863.13,-151.22,6213,1
927.27,935.63,-193.24,-170.73,877.99,-155.2,6213,1
884.8,925.87,-190.45,-160.09,861.57,-154.9,6213,1
916.59,942.12,-193.1,-161.67,879.8,-158.65,6213,1
879.79,917.68,-188.45,-157.03,856.27,-150.23,6213,1
914.67,942.14,-188.41,-164.55,880.28,-153.34,6213,1
